Timestamp,ActionApplied,Q_star,TotalSpent
0,voucher,14.442700376179136,4.800461118416935
0,freeship,319.5477989981746,139.0597986823206
0,combo,92.75680386212255,102.32441596607715
0,flashsale,323.4908904813359,569.2773186466281
0,loyalty,612.5946148993855,675.0955943228915
1,voucher,14.442700376179136,43.880638004895445
1,freeship,319.5477989981746,371.89830683529453
1,combo,92.75680386212255,135.38845484092317
1,flashsale,323.4908904813359,299.20538550180976
1,loyalty,612.5946148993855,718.1317380818556
2,voucher,14.442700376179136,15.682371571394524
2,freeship,319.5477989981746,181.80681149774324
2,combo,92.75680386212255,35.25492372450828
2,flashsale,323.4908904813359,378.31374833556674
2,loyalty,612.5946148993855,749.5816778374186
3,voucher,14.442700376179136,61.111051617690705
3,freeship,319.5477989981746,196.54919102203743
3,combo,92.75680386212255,308.2607742804423
3,flashsale,323.4908904813359,333.51927899564583
3,loyalty,612.5946148993855,513.7671421014933
4,voucher,14.442700376179136,102.28230967114978
4,freeship,319.5477989981746,214.4930761176996
4,combo,92.75680386212255,152.35925257017922
4,flashsale,323.4908904813359,438.2485263978149
4,loyalty,612.5946148993855,293.06757207299995
5,voucher,14.442700376179136,219.3667503989399
5,freeship,319.5477989981746,319.64758832234315
5,combo,92.75680386212255,61.44671169267801
5,flashsale,323.4908904813359,456.66593509683156
5,loyalty,612.5946148993855,553.7710281297967
6,voucher,14.442700376179136,80.39293838096104
6,freeship,319.5477989981746,451.6909927614563
6,combo,92.75680386212255,174.04338231822578
6,flashsale,323.4908904813359,525.7403432638018
6,loyalty,612.5946148993855,625.3379940351405
7,voucher,14.442700376179136,76.8748634717681
7,freeship,319.5477989981746,415.9037608670136
7,combo,92.75680386212255,73.89151277984124
7,flashsale,323.4908904813359,288.14281601820755
7,loyalty,612.5946148993855,727.7889062477916
8,voucher,14.442700376179136,74.54157909568167
8,freeship,319.5477989981746,281.8042895289629
8,combo,92.75680386212255,208.8110250048332
8,flashsale,323.4908904813359,298.8266150752486
8,loyalty,612.5946148993855,586.5180311122714
9,voucher,14.442700376179136,58.86980774592716
9,freeship,319.5477989981746,295.71610842139904
9,combo,92.75680386212255,247.55109211242404
9,flashsale,323.4908904813359,207.40068534688027
9,loyalty,612.5946148993855,645.3192287993215
10,voucher,14.442700376179136,48.80974847768654
10,freeship,319.5477989981746,119.30682414188726
10,combo,92.75680386212255,7.123183686527227
10,flashsale,323.4908904813359,480.52964503189077
10,loyalty,612.5946148993855,481.1530589302156
11,voucher,14.442700376179136,193.82764206007718
11,freeship,319.5477989981746,239.19387860800651
11,combo,92.75680386212255,21.187828922841007
11,flashsale,323.4908904813359,247.3476208596328
11,loyalty,612.5946148993855,622.0527324740198
12,voucher,14.442700376179136,85.95387934559395
12,freeship,319.5477989981746,333.6121409917986
12,combo,92.75680386212255,255.34343787789973
12,flashsale,323.4908904813359,201.73389194710012
12,loyalty,612.5946148993855,645.0695734728713
13,voucher,14.442700376179136,68.76420062100055
13,freeship,319.5477989981746,334.94279742242645
13,combo,92.75680386212255,160.48182803554033
13,flashsale,323.4908904813359,316.9906197393749
13,loyalty,612.5946148993855,628.9523664928429
14,voucher,14.442700376179136,261.11128535120406
14,freeship,319.5477989981746,471.14145733565084
14,combo,92.75680386212255,98.98510857070595
14,flashsale,323.4908904813359,193.2197048689423
14,loyalty,612.5946148993855,630.2991194193402
15,voucher,14.442700376179136,17.954983643149124
15,freeship,319.5477989981746,308.4706967447329
15,combo,92.75680386212255,209.29784620561713
15,flashsale,323.4908904813359,255.6110979670231
15,loyalty,612.5946148993855,553.9981243433252
16,voucher,14.442700376179136,44.10718007387096
16,freeship,319.5477989981746,339.52238900389347
16,combo,92.75680386212255,144.5017982262852
16,flashsale,323.4908904813359,190.44670372671766
16,loyalty,612.5946148993855,545.5486341713003
17,voucher,14.442700376179136,217.82000019841664
17,freeship,319.5477989981746,234.35523622299425
17,combo,92.75680386212255,169.32649037498842
17,flashsale,323.4908904813359,476.75826871847005
17,loyalty,612.5946148993855,658.4058446644157
18,voucher,14.442700376179136,7.375023027392379
18,freeship,319.5477989981746,452.6437708348083
18,combo,92.75680386212255,147.59983639474893
18,flashsale,323.4908904813359,342.3594819609646
18,loyalty,612.5946148993855,577.4883577924453
19,voucher,14.442700376179136,38.63683685596175
19,freeship,319.5477989981746,289.46255122606664
19,combo,92.75680386212255,82.24088522588191
19,flashsale,323.4908904813359,382.68927652359787
19,loyalty,612.5946148993855,513.0453828575631
20,voucher,14.442700376179136,28.2245033586998
20,freeship,319.5477989981746,400.62688466839944
20,combo,92.75680386212255,115.00602952035776
20,flashsale,323.4908904813359,419.7863375281228
20,loyalty,612.5946148993855,501.91970071520495
21,voucher,14.442700376179136,64.74248655893128
21,freeship,319.5477989981746,344.2923969753368
21,combo,92.75680386212255,149.2767799639385
21,flashsale,323.4908904813359,322.30820733290517
21,loyalty,612.5946148993855,770.3206049118528
22,voucher,14.442700376179136,43.843119315638134
22,freeship,319.5477989981746,288.7355778116395
22,combo,92.75680386212255,85.43475880855408
22,flashsale,323.4908904813359,416.0222964664906
22,loyalty,612.5946148993855,645.1097796264819
23,voucher,14.442700376179136,136.54804892858752
23,freeship,319.5477989981746,531.0990024202113
23,combo,92.75680386212255,12.994794982860327
23,flashsale,323.4908904813359,195.06924162549984
23,loyalty,612.5946148993855,802.4957747466221
24,voucher,14.442700376179136,5.399359056479728
24,freeship,319.5477989981746,165.17868528361745
24,combo,92.75680386212255,248.04845240260323
24,flashsale,323.4908904813359,165.4161898618847
24,loyalty,612.5946148993855,387.59312205088975
25,voucher,14.442700376179136,144.58760102173457
25,freeship,319.5477989981746,547.1117674924018
25,combo,92.75680386212255,67.90859725235163
25,flashsale,323.4908904813359,286.6075609889303
25,loyalty,612.5946148993855,491.4050207373481
26,voucher,14.442700376179136,63.95047999397039
26,freeship,319.5477989981746,383.2606322321386
26,combo,92.75680386212255,55.041740853201524
26,flashsale,323.4908904813359,272.9109632478831
26,loyalty,612.5946148993855,599.3245213961303
27,voucher,14.442700376179136,24.72731057746857
27,freeship,319.5477989981746,341.9751981660131
27,combo,92.75680386212255,61.053485807792015
27,flashsale,323.4908904813359,324.7998995666062
27,loyalty,612.5946148993855,545.5669802377005
28,voucher,14.442700376179136,85.77376868916946
28,freeship,319.5477989981746,337.72951191364666
28,combo,92.75680386212255,16.533580498223273
28,flashsale,323.4908904813359,145.99656938049537
28,loyalty,612.5946148993855,609.1242474936646
29,voucher,14.442700376179136,127.26986538137277
29,freeship,319.5477989981746,398.83638843658713
29,combo,92.75680386212255,3.5095511928963106
29,flashsale,323.4908904813359,416.17593516761724
29,loyalty,612.5946148993855,696.1003469178924
30,voucher,14.442700376179136,26.194921670912485
30,freeship,319.5477989981746,244.0132085175434
30,combo,92.75680386212255,39.982884580680725
30,flashsale,323.4908904813359,420.3660121813569
30,loyalty,612.5946148993855,665.6081352418166
31,voucher,14.442700376179136,45.87347647454818
31,freeship,319.5477989981746,458.5533239717181
31,combo,92.75680386212255,96.93322562729001
31,flashsale,323.4908904813359,450.00387681304363
31,loyalty,612.5946148993855,659.075295416042
32,voucher,14.442700376179136,39.72312873421521
32,freeship,319.5477989981746,201.76773330995474
32,combo,92.75680386212255,87.58543645397503
32,flashsale,323.4908904813359,91.86023411062513
32,loyalty,612.5946148993855,400.3614691918674
33,voucher,14.442700376179136,38.38346535374776
33,freeship,319.5477989981746,312.91279662532577
33,combo,92.75680386212255,75.97866819763064
33,flashsale,323.4908904813359,208.20071311569419
33,loyalty,612.5946148993855,563.1569497067106
34,voucher,14.442700376179136,36.27784401084973
34,freeship,319.5477989981746,363.19560085717467
34,combo,92.75680386212255,60.36788575335848
34,flashsale,323.4908904813359,316.0134626920228
34,loyalty,612.5946148993855,485.7843690116873
35,voucher,14.442700376179136,55.2692892944433
35,freeship,319.5477989981746,364.8666693688685
35,combo,92.75680386212255,148.89351426013388
35,flashsale,323.4908904813359,408.8291761452027
35,loyalty,612.5946148993855,483.7262699715012
36,voucher,14.442700376179136,72.22021270887655
36,freeship,319.5477989981746,295.0339426743583
36,combo,92.75680386212255,120.40849381195329
36,flashsale,323.4908904813359,409.0165976736105
36,loyalty,612.5946148993855,523.2842029483777
37,voucher,14.442700376179136,49.461564367080996
37,freeship,319.5477989981746,501.6242773577924
37,combo,92.75680386212255,5.730545478437065
37,flashsale,323.4908904813359,221.53331604308062
37,loyalty,612.5946148993855,604.9172533432659
38,voucher,14.442700376179136,161.17895904504527
38,freeship,319.5477989981746,395.20672209436947
38,combo,92.75680386212255,142.6762032426911
38,flashsale,323.4908904813359,361.2563415899242
38,loyalty,612.5946148993855,464.55917001630365
39,voucher,14.442700376179136,214.5626668604127
39,freeship,319.5477989981746,355.8461608133013
39,combo,92.75680386212255,210.8537407881709
39,flashsale,323.4908904813359,274.5203339091707
39,loyalty,612.5946148993855,546.6086243865968
40,voucher,14.442700376179136,7.356531014026424
40,freeship,319.5477989981746,392.4061911278542
40,combo,92.75680386212255,113.11146374183389
40,flashsale,323.4908904813359,221.44321651932898
40,loyalty,612.5946148993855,676.3758664136205
41,voucher,14.442700376179136,47.94993747716934
41,freeship,319.5477989981746,415.5511056425486
41,combo,92.75680386212255,86.05620711389157
41,flashsale,323.4908904813359,284.45552009054063
41,loyalty,612.5946148993855,669.6316982646458
42,voucher,14.442700376179136,113.20213540363191
42,freeship,319.5477989981746,411.3922922034401
42,combo,92.75680386212255,100.6287642452013
42,flashsale,323.4908904813359,368.5011857210309
42,loyalty,612.5946148993855,650.987336967793
43,voucher,14.442700376179136,50.14862302845721
43,freeship,319.5477989981746,96.20257133730951
43,combo,92.75680386212255,102.33656370651367
43,flashsale,323.4908904813359,172.60214809845775
43,loyalty,612.5946148993855,551.2001853509058
44,voucher,14.442700376179136,94.55962497079086
44,freeship,319.5477989981746,501.8230765892821
44,combo,92.75680386212255,84.18376324800462
44,flashsale,323.4908904813359,418.7653242460889
44,loyalty,612.5946148993855,546.7415812143145
45,voucher,14.442700376179136,132.7453058297674
45,freeship,319.5477989981746,282.63617317631645
45,combo,92.75680386212255,272.1835782665694
45,flashsale,323.4908904813359,269.33509830023365
45,loyalty,612.5946148993855,703.742040160214
46,voucher,14.442700376179136,4.947448989492713
46,freeship,319.5477989981746,385.9669914385618
46,combo,92.75680386212255,184.00737488378542
46,flashsale,323.4908904813359,188.7365177321829
